-999	WindowSize
-999	OverlapSize
2848	NumberOfSNPs
1397	NumberOfIndividuals
SET#	OFFSET	SET_ID	SET_SIZE
96	131695	C10orf35-RP11-242G20.1	2
97	132420	C10orf53	2
98	133145	C10orf67	3
99	134232	C10orf71-DRGX	1
100	134594	C10orf76	5
101	136402	C10orf88	2
102	137126	C10orf90	11
103	141102	C10orf91	2
104	141827	C1QL3	1
105	142189	CACNB2	8
106	145085	CACUL1	5
107	146893	CACUL1-RP11-215A21.2	1
108	147256	CALHM3	2
109	147979	CAMK1D	17
110	154127	CAMK2G	3
111	155213	CASC2	2
112	155936	CCDC172	2
113	156659	CCDC186	1
114	157022	CCDC3	2
115	157746	CCDC7	2
116	158470	CCNJ	1
117	158832	CCNY	5
118	160642	CCNYL2	3
119	161727	CCSER2	9
120	164981	CDC123	3
121	166067	CDC123-RN7SL198P	1
122	166430	CDH23	11
123	170405	CDHR1	1
124	170767	CDK1	1
125	171128	CDNF	1
126	171490	CELF2	17
127	177633	CELF2-AS2	3
128	178718	CEP57L1P1	1
129	179081	CFL1P1	1
130	179444	CH17-360D5.1	1
131	179807	CH17-360D5.2	3
132	180894	CHAT	4
133	182343	CHCHD1	1
134	182706	CHCHD3P1-RNA5SP299	1
135	183068	CHST15	2
136	183791	CHUK	2
137	184516	CICP9	1
138	184879	CISD1	1
139	185242	CNNM1	3
140	186327	CNNM2	3
141	187412	COL13A1	4
142	188860	COL13A1-RP11-262I2.2	2
143	189583	COL17A1	7
144	192113	COMMD3-BMI1	1
145	192476	COMTD1	1
146	192839	CPEB3	5
147	194649	CPXM2	4
148	196094	CPXM2-YBX2P1	1
149	196457	CREM	3
150	197542	CRTAC1	14
151	202607	CTA-109P11.1-RP11-328K15.1	1
152	202970	CTAGE7P	2
153	203693	CTBP2	8
154	206585	CTGLF12P	1
155	206947	CTNNA3	16
156	212730	CTSLP6-PGGT1BP2	1
157	213093	CUBN	2
158	213816	CUBNP1	1
159	214179	CUBNP1-RSU1P1	1
160	214541	CUEDC2	3
161	215627	CUL2	3
162	216714	CUZD1	1
163	217076	CWF19L1	3
164	218161	CYP26A1-NIP7P1	1
165	218523	CYP2C18	3
166	219608	CYP2C19	15
167	225033	CYP2C58P-RP11-400G3.3	1
168	225396	CYP2C8	1
169	225759	DCLRE1A	4
170	227204	DCLRE1C	11
171	231186	DDX21	2
172	231911	DDX50	3
173	232994	DIP2C	26
174	242382	DLG5	4
175	243830	DMBT1	5
176	245641	DNA2	2
177	246366	DNAJC1	20
178	253601	DNAJC1-ADIPOR1P1	1
179	253964	DNAJC12	1
180	254327	DNM1P17	1
181	254690	DNMBP	3
182	255776	DOCK1	4
183	257223	DOCK1-NPS	1
184	257586	DPCD	1
185	257948	DUSP13	1
186	258310	DUSP8P3	1
187	258673	DUSP8P5	1
188	259035	DUX4L12	1
189	259398	DYDC2	2
190	260123	EBF3	1
191	260486	ECD	3
192	261571	EDRF1	2
193	262294	EIF3A	2
194	263016	EIF3A-RP11-435O11.5	1
195	263378	EIF3LP3-FXYD6P2	1
196	263741	EMX2OS	3
197	264825	ENKUR	2
198	265550	ENO4	1
199	265913	ENTPD1	6
200	268083	ENTPD1-AS1	5
201	269892	ENTPD7	1
202	270254	EPC1	2
203	270976	ERCC6	4
204	272423	ERLIN1	3
205	273510	EXOC6	6
206	275683	FAM107B	9
207	278939	FAM13C	3
208	280023	FAM149B1	1
209	280385	FAM160B1	3
210	281469	FAM170B-AS1	4
211	282918	FAM171A1	10
212	286535	FAM188A	2
213	287259	FAM196A	2
214	287982	FAM204A	5
215	289791	FAM208B	6
216	291962	FAM210CP-TRIAP1P1	1
217	292325	FAM21A	7
218	294858	FAM21EP	2
219	295582	FAM24B	2
220	296305	FAM25A	1
221	296668	FAM35A	8
222	299561	FAM53B	9
223	302816	FANK1	1
224	303179	FBXW4	5
225	304988	FGFR2	9
226	308241	FLJ37201	1
227	308604	FRA10AC1	1
228	308967	FRMD4A	39
229	323067	FRMPD2	3
230	324153	FUT11	1
231	324516	FXYD4	1
232	324879	FXYD6P1-EIF3LP2	1
233	325242	GAD2	4
234	326688	GAPDHP21-RP11-478B11.2	1
235	327049	GATA3	1
236	327410	GBF1	3
237	328495	GDI2	2
238	329218	GFRA1	12
239	333555	GFRA1-CCDC172	1
240	333918	GLRX3	1
241	334281	GLUD1	4
242	335729	GOT1	2
243	336454	GPAM	4
244	337901	GPR158	6
245	340073	GRID1	29
246	350564	GRK5	3
247	351649	GTPBP4	1
248	352010	GUCY2GP	1
249	352372	H2AFY2	3
250	353459	HABP2	4
251	354907	HECTD2	6
252	357078	HELLS	8
253	359972	HELLS-CTBP2P2	1
254	360335	HERC4	1
255	360698	HIF1AN	1
256	361060	HIRAP1-RNA5SP306	1
257	361423	HK1	5
258	363227	HKDC1	5
259	365036	HPS6-RP11-302K17.3	2
260	365761	HPSE2	54
261	385288	HPSE2-CNNM1	1
262	385651	HSD17B7P2	4
263	387093	HSP90AB7P-RP5-1051H14.2	2
264	387818	HSPA12A	3
265	388905	HTR7	11
266	392879	HTRA1	1
267	393242	IDE	4
268	394689	IDI1	1
269	395051	IDI2	1
270	395413	IDI2-AS1	3
271	396497	IFIT2	1
272	396859	IFIT5-SLC16A12	4
273	398308	IKZF5	1
274	398670	IL2RA	17
275	404808	IL2RA-RP11-414H17.2	1
276	405170	INA	2
277	405894	INPP5A	9
278	409150	INPP5F	4
279	410598	ITGA8	2
280	411321	ITGA8-FAM188A	1
281	411684	ITGB1	4
282	413129	ITIH2	2
283	413853	ITIH5	3
284	414938	KAT6B	21
285	422534	KCNIP2	1
286	422897	KCNMA1	21
287	430489	KIAA1217	30
288	441341	KIAA1598	3
289	442428	KIF20B	10
290	446040	KIF5B	2
291	446764	KLF6	1
292	447127	KRT19P4-PBLD	1
293	447489	LARP4B	5
294	449299	LBX1-AS1	3
295	450384	LCOR	3
296	451469	LDB1	1
297	451832	LDB3	1
298	452194	LDHAP5-RP11-498J9.2	1
299	452555	LGI1	2
300	453279	LHPP	5
301	455088	LINC00202-2	1
302	455450	LINC00264-RP13-16H11.7	1
303	455812	LINC00502	2
304	456535	LINC00502-RP11-56M3.1	1
305	456896	LINC00700	1
306	457258	LINC00702	1
307	457621	LINC00704	3
308	458704	LINC00707-RP11-799O21.2	1
309	459067	LINC00708	2
310	459792	LINC00708-RP5-1119O21.2	1
311	460153	LINC00709-HSP90AB7P	1
312	460516	LINC00710	4
313	461965	LINC00837	1
314	462328	LINC00839	4
315	463775	LINC00842	1
316	464138	LINC00856	4
317	465585	LINC00856-RP11-31E13.2	2
318	466308	LINC00857	1
319	466669	LINC00858	1
320	467031	LINC00865	2
321	467755	LINC00948	2
322	468479	LINC01168	1
323	468842	LIPA	4
324	470290	LIPF	1
325	470652	LIPJ	1
326	471015	LIPM	3
327	472100	LRIT2	1
328	472463	LRRC20	3
329	473549	LRRC27	4
330	474996	LRRTM3	1
331	475359	LUZP4P1-RNU6-15P	1
332	475720	LYZL1	1
333	476083	LYZL2-RP11-14C22.3	1
334	476445	MALRD1	13
335	481147	MAP3K8	3
336	482234	MARCH5	2
337	482959	MARCH8	9
338	486215	MARK2P9-AL161652.1	1
339	486577	MBL1P	1
340	486939	MBL2-Y_RNA	1
341	487302	MBL3P-SFTPA3P	1
342	487664	MCM10	1
343	488026	MCMBP	8
344	490910	MCU	8
345	493804	MEIG1	5
346	495613	METTL10	1
347	495976	METTL10-FAM175B	1
348	496339	MGEA5	2
349	497063	MGMT	15
350	502482	MICU1	12
351	506821	MINPP1	1
352	507183	MIR202HG-RP13-49I15.6	1
353	507546	MIR2110	2
354	508270	MIR4685	1
355	508633	MIR5100-RET	1
356	508996	MKI67	3
357	510083	MKX	6
358	512254	MLLT10	4
359	513702	MMP21-UROS	1
360	514065	MMS19	1
361	514428	MORN4	1
362	514790	MPP7	5
363	516600	MRC1-SLC39A12	1
364	516963	MRPS21P6-RPS27P18	2
365	517686	MSRB2	3
366	518773	MSRB2-YWHAZP3	1
367	519136	MTG1	1
368	519498	MTND4P18	1
369	519860	MTPAP	2
370	520585	MXI1	4
371	522034	MYO3A	9
372	525289	MYOF	10
373	528907	MYPN	2
374	529631	Metazoa_SRP-PAX2	1
375	529993	Metazoa_SRP-RP11-452K12.3	1
376	530355	NANOS1	1
377	530716	NDUFB8	1
378	531079	NEBL	8
379	533974	NEBL-AS1-RP11-565H13.3	1
380	534336	NEURL1	5
381	536142	NHLRC2-ADRB1	1
382	536505	NIP7P1-XRCC6P1	1
383	536868	NMT2	1
384	537230	NOC3L	1
385	537592	NPAP1P2-CTSLP6	1
386	537955	NPAP1P3-CTSLP1	1
387	538317	NPM1P30	1
388	538680	NPS-FOXI2	3
389	539764	NRAP	2
390	540488	NRBF2	1
391	540850	NRG3	46
392	557482	NRG3-AS1	1
393	557845	NRG3-RNU6-478P	1
394	558208	NRP1	3
395	559294	NSMCE4A	2
396	560019	NSUN6	1
397	560382	NUDT13	1
398	560744	NUTM2A-AS1	5
399	562555	NUTM2B	2
400	563278	OBFC1	4
401	564723	OGDHL	1
402	565086	OGDHL-RP11-507K13.4	2
403	565811	OIT3	2
404	566534	OLAH	1
405	566897	OPALIN	1
406	567260	OPN4	1
407	567622	OPTN	1
408	567984	OR13A1-ALOX5	1
409	568347	OR6L1P-FRG2B	1
410	568709	OR7E115P-DCLRE1CP1	1
411	569071	OR7E26P-OR7E115P	2
412	569796	P4HA1	5
413	571603	PANK1	8
414	574497	PAPSS2	9
415	577750	PARD3	33
416	589684	PARD3-AS1-SS18L2P1	1
417	590046	PARG	4
418	591493	PAWRP1-ACSM6	1
419	591856	PAX2	3
420	592941	PBLD	1
421	593303	PCDH15	46
422	609931	PCGF5	6
423	612103	PCGF6	7
424	614630	PDCD11	5
425	616436	PDE6C	1
426	616798	PDLIM1	4
427	618246	PDZD8	3
428	619332	PFKFB3	6
429	621504	PFKP	3
430	622590	PHB2P1	1
431	622953	PHYH-RP11-24J20.5	1
432	623316	PHYHIPL	4
433	624762	PI4K2A	1
434	625125	PIK3AP1	12
435	629462	PIK3AP1-RNU6-1274P	1
436	629824	PIP4K2A	12
437	634164	PIP4K2A-RNU6-413P	1
438	634524	PITRM1	5
439	636333	PITRM1-AS1	1
440	636696	PLA2G12B-RPL17P50	1
441	637059	PLAC9	2
442	637783	PLAU	1
443	638146	PLCE1	20
444	645379	PLCE1-AS1	1
445	645742	PLEKHA1	4
446	647187	PLXDC2	13
447	651890	PNLIPP1-PNLIPRP1	1
448	652253	POLL	9
449	655506	POLR3A	1
450	655868	PPA1	2
451	656593	PPIAP19	1
452	656956	PPIAP19-RP11-106M7.1	1
453	657319	PPIAP31-RPS24P13	1
454	657681	PPP2R2D	1
455	658044	PPP3CB	3
456	659129	PRAP1	1
457	659492	PRDX3	2
458	660216	PRKCQ	6
459	662379	PRKCQ-AS1	4
460	663822	PRKG1	46
461	680455	PRKG1-AS1	2
462	681178	PRLHR-AL356865.1	1
463	681541	PROSER2	2
464	682264	PROSER2-AS1	1
465	682626	PRPF18	4
466	684071	PRPF38AP1-LINC00708	1
467	684432	PRPF38AP2-PTPLA	2
468	685156	PRTFDC1	7
469	687690	PSAP	1
470	688050	PTCD2P2	1
471	688413	PTCHD3P1	1
472	688774	PTEN	9
473	692031	PTER	1
474	692394	PTPLA	2
475	693119	PTPLA-STAM-AS1	1
476	693482	PTPRE	6
477	695653	PYROXD2	3
478	696738	R3HCC1L	3
479	697825	RAB11FIP2	2
480	698550	RAB18	3
481	699636	RAD1P1-RP11-179H18.5	3
482	700722	RASGEF1A	3
483	701808	RASSF4	1
484	702171	RBM17	10
485	705789	RBM20	2
486	706512	RCBTB2P1-LIPM	1
487	706874	REEP3	3
488	707960	RGR	1
489	708323	RGS10	2
490	709047	RHOBTB1	2
491	709771	RHOBTB1-LINC00845	1
492	710134	RN7SKP132-ARMC4	1
493	710497	RN7SKP288	2
494	711221	RN7SL241P	2
495	711945	RN7SL644P-EIF2S2P3	1
496	712308	RNA5SP315	1
497	712671	RNA5SP318-RP11-449J3.3	1
498	713034	RNLS	19
499	719908	RNU6-1118P-RP11-291L22.7	1
500	720271	RNU6-490P	1
501	720634	RNU6-535P-RP11-385N23.1	2
502	721358	RNU6-666P	1
503	721720	RNU6-728P-PLEKHA1	1
504	722082	RNU6-847P-RNU6-193P	1
505	722445	RNU6-946P	1
506	722808	RP1-251M9.2	1
507	723170	RP11-1021O19.2-EIF3LP3	2
508	723894	RP11-107C16.2	1
509	724256	RP11-108B14.4-RP11-573G6.6	2
510	724981	RP11-109A6.2	1
511	725344	RP11-119K6.6	2
512	726068	RP11-127O4.3-RP11-127O4.2	1
513	726431	RP11-12J10.3	3
514	727516	RP11-137H2.4	2
515	728240	RP11-137L10.5	1
516	728602	RP11-137L10.6	1
517	728964	RP11-138I18.2-ECHDC3	1
518	729327	RP11-15K3.1	1
519	729690	RP11-15K3.1-HTR7	1
520	730053	RP11-164C1.2-LARP4B	1
521	730416	RP11-168O10.6	2
522	731140	RP11-175I17.2	1
523	731502	RP11-179B15.6-UBE2D1	1
524	731865	RP11-179H18.5-BAG3	1
525	732228	RP11-180I22.2	1
526	732591	RP11-197M22.2	2
527	733315	RP11-20E23.1-FARSBP1	1
528	733677	RP11-20F24.2	1
529	734039	RP11-210G22.1	1
530	734402	RP11-214D15.2	1
531	734765	RP11-214D15.2-PRPF18	1
532	735128	RP11-215A21.2-LDHAP5	1
533	735490	RP11-215N21.1	12
534	739830	RP11-218D6.3	1
535	740193	RP11-222A11.1	14
536	745253	RP11-223P11.3	4
537	746698	RP11-225H22.4-CALHM3	1
538	747061	RP11-225H22.5	2
539	747786	RP11-236B18.2	1
540	748149	RP11-241I20.1-RN7SL825P	1
541	748512	RP11-242G20.1-RPL5P26	2
542	749235	RP11-245J24.1-FAM204A	2
543	749959	RP11-24J20.5-SEPHS1	1
544	750322	RP11-257I14.1	4
545	751770	RP11-264E18.1-RP11-442O18.2	1
546	752132	RP11-271F18.1-RP11-271F18.4	1
547	752494	RP11-271F18.4-RP1-186E20.1	2
548	753218	RP11-272J7.4-HNRNPA3P1	1
549	753581	RP11-272J7.6	1
550	753943	RP11-282I1.1	4
551	755392	RP11-285A18.2	1
552	755754	RP11-288D15.1-MALRD1	1
553	756117	RP11-291L22.6	3
554	757203	RP11-295P9.3	1
555	757565	RP11-298H24.1	3
556	758652	RP11-298J20.4	1
557	759015	RP11-313J2.1	1
558	759378	RP11-318C4.3-DMBT1P1	1
559	759741	RP11-319F12.2-SNRPEP8	2
560	760465	RP11-323P17.2	1
561	760826	RP11-324L3.1-LBX1	1
562	761189	RP11-324L3.5	1
563	761552	RP11-325D15.2-AC013738.1	1
564	761914	RP11-328K22.1	1
565	762276	RP11-342D11.3-NRP1	1
566	762639	RP11-342M3.2	1
567	763002	RP11-343J3.2-RP11-343J3.7	1
568	763364	RP11-344L13.2-RP11-344L13.1	2
569	764088	RP11-346D6.6-RP11-556E13.1	1
570	764451	RP11-348J12.2	1
571	764813	RP11-351M16.3	1
572	765176	RP11-353M9.1	2
573	765900	RP11-355F22.1-RAB11FIP2	1
574	766263	RP11-363N22.3	2
575	766987	RP11-369J21.11-C1DP3	1
576	767350	RP11-383C6.2-ATRNL1	1
577	767712	RP11-385N23.1-ITIH5	1
578	768075	RP11-399N22.3-SGPL1	1
579	768438	RP11-400G3.5	10
580	772053	RP11-417O11.5	2
581	772777	RP11-428G2.1-AL592466.1	1
582	773138	RP11-429H9.4	3
583	774224	RP11-432J24.2-RP11-432J24.3	1
584	774586	RP11-443A13.5	2
585	775311	RP11-449I17.5-MAP3K8	1
586	775674	RP11-449I17.9-RP11-449I17.5	1
587	776037	RP11-452K12.4	1
588	776398	RP11-452K12.4-RRP12	1
589	776761	RP11-453N3.1-RP11-96F8.1	3
590	777847	RP11-455B2.9-FAM171A1	1
591	778209	RP11-45P22.2	1
592	778572	RP11-461K13.1	1
593	778935	RP11-462L8.1	3
594	780019	RP11-464C19.2-RP11-464C19.3	3
595	781104	RP11-46O21.2	1
596	781466	RP11-472N13.2-GLUDP5	1
597	781829	RP11-474D14.2	2
598	782554	RP11-475D12.1	2
599	783277	RP11-478B11.2-ZWINT	1
600	783639	RP11-478H13.3	1
601	784002	RP11-479O17.10	1
602	784365	RP11-481G8.2	1
603	784727	RP11-498J9.2	1
604	785088	RP11-500G10.5	1
605	785451	RP11-508N22.11	1
606	785813	RP11-508N22.12	4
607	787260	RP11-508N22.12-RP11-508N22.13	2
608	787983	RP11-508N22.13-RP11-508N22.6	2
609	788706	RP11-508N22.8	3
610	789790	RP11-508N22.9	3
611	790874	RP11-517P14.2-ZNF487	2
612	791598	RP11-523O18.7	1
613	791961	RP11-525A16.4	1
614	792324	RP11-526P5.2	2
615	793047	RP11-536K7.3	1
616	793410	RP11-536K7.5	3
617	794494	RP11-539I5.1	2
618	795219	RP11-548K23.11	1
619	795581	RP11-550A9.1-RP11-448K10.1	1
620	795943	RP11-554I8.1-RP11-554I8.2	1
621	796306	RP11-563J2.2	1
622	796669	RP11-563J2.2-RP11-563J2.3	1
623	797032	RP11-565H13.3-LUZP4P1	1
624	797395	RP11-566F5.1-RP11-451M19.2	1
625	797758	RP11-56I23.1-RP11-298H24.1	1
626	798121	RP11-573G6.2-COMMD3	1
627	798484	RP11-573G6.6-RP11-573G6.2	1
628	798847	RP11-575A19.2	1
629	799210	RP11-57C13.6	1
630	799573	RP11-589B3.7-RPS12P18	1
631	799936	RP11-619F23.2	1
632	800298	RP11-69C17.2	2
633	801023	RP11-69C17.4-RNU6-576P	1
634	801386	RP11-748L13.2	1
635	801748	RP11-748L13.6	1
636	802111	RP11-773D16.1	3
637	803195	RP11-77G23.2	1
638	803558	RP11-809M12.1	1
639	803917	RP11-809M12.1-C10orf107	1
640	804280	RP11-80H5.2	3
641	805364	RP11-80H5.6-RP11-80H5.9	1
642	805726	RP11-80H5.9	1
643	806089	RP11-89K18.1-RP11-118K6.2	1
644	806452	RP11-94M14.2	3
645	807537	RP11-95I16.6-RP11-159H3.1	1
646	807900	RP13-16H11.2-PDSS1	1
647	808263	RP13-39P12.3	1
648	808626	RP3-323N1.2	1
649	808988	RP5-933E2.1-TCEB1P3	1
650	809350	RPL17P35-CYP2C61P	1
651	809713	RPL5P27-RP11-539I5.1	1
652	810076	RPL7AP8-OPN4	1
653	810438	RPP30	1
654	810801	RPS24P13-RP11-166N17.1	1
655	811163	RPS3AP5-AC091487.1	2
656	811887	RPS7P9-RP11-20E23.1	1
657	812249	RRP12	3
658	813334	RSU1	7
659	815866	RTKN2	8
660	818756	RUFY2	1
661	819118	SAMD8	4
662	820566	SAR1A	3
663	821651	SCART1	1
664	822014	SCD-LINC00263	1
665	822376	SDCBPP1	1
666	822738	SEC23IP	11
667	826710	SEC23IP-MIR4682	1
668	827073	SEC24C	3
669	828158	SEC31B	2
670	828883	SEC61A2	4
671	830330	SEPHS1	1
672	830691	SEPT7P9	4
673	832137	SFMBT2	16
674	837921	SFRP5	2
675	838646	SFTA1P	1
676	839008	SFTPA2-MBL3P	1
677	839371	SFTPD	2
678	840096	SFXN2	10
679	843714	SFXN3	1
680	844077	SFXN4	1
681	844438	SGMS1	33
682	856356	SGMS1-AS1-RP11-564C4.6	1
683	856718	SGPL1	1
684	857080	SH2D4B	2
685	857805	SH3PXD2A	37
686	871185	SH3PXD2A-RP11-541N10.3	1
687	871546	SHOC2	2
688	872271	SHOC2-ADRA2A	1
689	872634	SLC16A12	4
690	874082	SLC16A12-PANK1	1
691	874444	SLC16A9	1
692	874807	SLC18A2	2
693	875531	SLC25A16	2
694	876255	SLC25A18P1-PRLHR	1
695	876618	SLC25A28	1
696	876980	SLC29A3	1
697	877342	SLC35G1	5
698	879151	SLC39A12	4
699	880598	SLC39A12-AS1	1
700	880959	SLC9A3P1-ASAH2	1
701	881322	SLC9B1P3-ACTR3BP5	1
702	881684	SLIT1	1
703	882047	SLK	7
704	884581	SMNDC1	1
705	884944	SNORA11	1
706	885307	SNORA31-FTLP19	1
707	885670	SNORD60-DOCK1	1
708	886032	SNRPGP6-PNLIPRP3	2
709	886757	SORBS1	10
710	890375	SORCS1	13
711	895075	SORCS3	45
712	911346	SPOCK2	1
713	911709	ST8SIA6	2
714	912432	ST8SIA6-AS1	1
715	912795	STAM	2
716	913520	STAMBPL1	3
717	914607	STK32C	5
718	916417	STOX1	1
719	916780	SUFU	5
720	918588	SUV39H2	2
721	919313	SVIL	8
722	922201	SVILP1	1
723	922563	TACC1P1-MTND1P18	2
724	923288	TACC2	13
725	927983	TACR2	3
726	929069	TACR2-ATP5G1P7	1
727	929431	TAF3	1
728	929794	TAF9BP2-FAM160B1	1
729	930156	TBATA-RP11-399N22.3	1
730	930519	TCERG1L	8
731	933411	TCF7L2	15
732	938836	TDRD1	4
733	940285	TECTB	1
734	940648	TEX36	2
735	941372	TIAL1	2
736	942096	TLL2	7
737	944627	TLX1	1
738	944990	TLX1-RP11-324L3.1	1
739	945353	TLX1NB	2
740	946078	TM9SF3	13
741	950782	TMEM14D-TET1	1
742	951145	TMEM254-AS1	3
743	952232	TMEM72	1
744	952594	TNKS2-AS1	2
745	953318	TOMM22P5-CACUL1	3
746	954404	TRDMT1	2
747	955128	TRIM8	1
748	955491	TRUB1	1
749	955854	TRUB1-RP11-383C6.2	1
750	956216	TSPAN14	2
751	956941	TSPAN15	2
752	957663	TSPAN15-TMEM256P1	1
753	958024	TTC18	1
754	958387	TTC40	4
755	959835	TYSND1	1
756	960198	U3	1
757	960560	UBE2D1	3
758	961646	UCN3-TUBAL3	1
759	962008	UNC5B	2
760	962731	UNC5B-AS1	1
761	963094	UPF2	7
762	965625	UROS	2
763	966348	USMG5	1
764	966711	USP54	1
765	967074	USP6NL	7
766	969606	VCL	2
767	970329	VDAC2	4
768	971777	VIM	1
769	972140	VIM-AS1	1
770	972503	VPS26A	1
771	972866	VSTM4	2
772	973591	VTI1A	16
773	979376	VWA2	1
774	979739	WAC	2
775	980464	WAPAL	6
776	982636	WBP1L	8
777	985527	WDR11	4
778	986973	WDR11-AS1	3
779	988054	WDR11-RP11-95I16.2	3
780	989139	WDR37	6
781	991310	WDR96	13
782	996007	XPNPEP1	4
783	997452	XRCC6P1-RP11-624L12.1	1
784	997815	Y_RNA	2
785	998540	Y_RNA-EXOC6	1
786	998903	Y_RNA-RP11-285F16.1	1
787	999265	Y_RNA-RPS4XP11	1
788	999627	ZCCHC24	1
789	999990	ZEB1	7
790	1002520	ZFYVE27	2
791	1003244	ZMIZ1	2
792	1003968	ZMYND11	3
793	1005054	ZNF239	3
794	1006141	ZNF248	2
795	1006865	ZNF25	2
796	1007589	ZNF33A	7
797	1010121	ZNF33B	3
798	1011207	ZNF365	19
799	1018079	ZNF37A	11
800	1022051	ZNF37A-RP11-508N22.12	2
801	1022774	ZNF37BP	3
802	1023857	ZNF438	8
803	1026752	ZNF487	2
804	1027477	ZNF487-RP11-517P14.7	2
805	1028202	ZNF503	1
806	1028564	ZNF503-AS1	5
#=================================================#
351	DECODED NumberOfDECODEDbytesPerSNP(NotIncludesSnpID&SpaceAfter_Includes\n) 
806	TotalNumberOfSets
 
